UTWIG_PMAP_ANIM,comm.utwig.graphics,sc2code/comm/utwig/igfxres.h,GFXRES,base/comm/utwig/utwig.ani
URQUAN_MUSIC,comm.urquan.music,sc2code/comm/urquan/imusicre.h,MUSICRES,base/comm/urquan/urquan.mod
URQUAN_FONT,comm.urquan.font,sc2code/comm/urquan/ifontres.h,FONTRES,base/fonts/urquan.fon
URQUAN_CONVERSATION_PHRASES,comm.urquan.dialogue,sc2code/comm/urquan/istrtab.h,CONVERSATION,base/comm/urquan/urquan.txt
URQUAN_COLOR_MAP,comm.urquan.colortable,sc2code/comm/urquan/istrtab.h,BINTAB,base/comm/urquan/urquan.ct
URQUAN_PMAP_ANIM,comm.urquan.graphics,sc2code/comm/urquan/igfxres.h,GFXRES,base/comm/urquan/urquan.ani
CHMMR_MUSIC,comm.chmmr.music,sc2code/comm/chmmr/imusicre.h,MUSICRES,base/comm/chmmr/chmmr.mod
CHMMR_FONT,comm.chmmr.font,sc2code/comm/chmmr/ifontres.h,FONTRES,base/fonts/chmmr.fon
CHMMR_CONVERSATION_PHRASES,comm.chmmr.dialogue,sc2code/comm/chmmr/istrtab.h,CONVERSATION,base/comm/chmmr/chmmr.txt
CHMMR_COLOR_MAP,comm.chmmr.colortable,sc2code/comm/chmmr/istrtab.h,BINTAB,base/comm/chmmr/chmmr.ct
CHMMR_PMAP_ANIM,comm.chmmr.graphics,sc2code/comm/chmmr/igfxres.h,GFXRES,base/comm/chmmr/chmmr.ani
MYCON_MUSIC,comm.mycon.music,sc2code/comm/mycon/imusicre.h,MUSICRES,base/comm/mycon/mycon.mod
MYCON_FONT,comm.mycon.font,sc2code/comm/mycon/ifontres.h,FONTRES,base/fonts/mycon.fon
MYCON_CONVERSATION_PHRASES,comm.mycon.dialogue,sc2code/comm/mycon/istrtab.h,CONVERSATION,base/comm/mycon/mycon.txt
MYCON_COLOR_MAP,comm.mycon.colortable,sc2code/comm/mycon/istrtab.h,BINTAB,base/comm/mycon/mycon.ct
MYCON_PMAP_ANIM,comm.mycon.graphics,sc2code/comm/mycon/igfxres.h,GFXRES,base/comm/mycon/mycon.ani
SLYLANDRO_MUSIC,comm.slylandro.music,sc2code/comm/slyhome/imusicre.h,MUSICRES,base/comm/slylandro/slylandro.mod
SLYLANDRO_FONT,comm.slylandro.font,sc2code/comm/slyhome/ifontres.h,FONTRES,base/fonts/slylandro.fon
SLYLANDRO_CONVERSATION_PHRASES,comm.slylandro.dialogue,sc2code/comm/slyhome/istrtab.h,CONVERSATION,base/comm/slylandro/slylandro.txt
SLYLANDRO_COLOR_MAP,comm.slylandro.colortable,sc2code/comm/slyhome/istrtab.h,BINTAB,base/comm/slylandro/slylandro.ct
SLYLANDRO_PMAP_ANIM,comm.slylandro.graphics,sc2code/comm/slyhome/igfxres.h,GFXRES,base/comm/slylandro/slylandro.ani
ZOQFOTPIK_MUSIC,comm.zoqfotpik.music,sc2code/comm/zoqfot/imusicre.h,MUSICRES,base/comm/zoqfotpik/zoqfotpik.mod
ZOQFOTPIK_FONT,comm.zoqfotpik.font,sc2code/comm/zoqfot/ifontres.h,FONTRES,base/fonts/zoqfotpik.fon
ZOQFOTPIK_CONVERSATION_PHRASES,comm.zoqfotpik.dialogue,sc2code/comm/zoqfot/istrtab.h,CONVERSATION,base/comm/zoqfotpik/zoqfotpik.txt
ZOQFOTPIK_COLOR_MAP,comm.zoqfotpik.colortable,sc2code/comm/zoqfot/istrtab.h,BINTAB,base/comm/zoqfotpik/zoqfotpik.ct
ZOQFOTPIK_PMAP_ANIM,comm.zoqfotpik.graphics,sc2code/comm/zoqfot/igfxres.h,GFXRES,base/comm/zoqfotpik/zoqfotpik.ani
VUX_MUSIC,comm.vux.music,sc2code/comm/vux/imusicre.h,MUSICRES,base/comm/vux/vux.mod
VUX_FONT,comm.vux.font,sc2code/comm/vux/ifontres.h,FONTRES,base/fonts/vux.fon
VUX_CONVERSATION_PHRASES,comm.vux.dialogue,sc2code/comm/vux/istrtab.h,CONVERSATION,base/comm/vux/vux.txt
VUX_COLOR_MAP,comm.vux.colortable,sc2code/comm/vux/istrtab.h,BINTAB,base/comm/vux/vux.ct
VUX_PMAP_ANIM,comm.vux.graphics,sc2code/comm/vux/igfxres.h,GFXRES,base/comm/vux/vux.ani
ARILOU_MUSIC,comm.arilou.music,sc2code/comm/arilou/imusicre.h,MUSICRES,base/comm/arilou/arilou.mod
ARILOU_FONT,comm.arilou.font,sc2code/comm/arilou/ifontres.h,FONTRES,base/fonts/arilou.fon
ARILOU_CONVERSATION_PHRASES,comm.arilou.dialogue,sc2code/comm/arilou/istrtab.h,CONVERSATION,base/comm/arilou/arilou.txt
ARILOU_PMAP_ANIM,comm.arilou.graphics,sc2code/comm/arilou/igfxres.h,GFXRES,base/comm/arilou/arilou.ani
ARILOU_COLOR_MAP,comm.arilou.colortable,sc2code/comm/arilou/igfxres.h,BINTAB,base/comm/arilou/arilou.ct
COMMANDER_MUSIC,comm.commander.music,sc2code/comm/comandr/imusicre.h,MUSICRES,base/comm/commander/commander.mod
STARBASE_ALT_MUSIC,comm.starbase.music,sc2code/comm/comandr/imusicre.h,--,--
COMMANDER_LOWPOW_MUSIC,comm.comlowpw.music,sc2code/comm/comandr/imusicre.h,--,--
COMMANDER_FONT,comm.commander.font,sc2code/comm/comandr/ifontres.h,FONTRES,base/fonts/commander.fon
COMMANDER_COLOR_MAP,comm.commander.colortable,sc2code/comm/comandr/istrtab.h,BINTAB,base/comm/commander/commander.ct
COMMANDER_CONVERSATION_PHRASES,comm.commander.dialogue,sc2code/comm/comandr/istrtab.h,CONVERSATION,base/comm/commander/commander.txt
STARBASE_CONVERSATION_PHRASES,comm.starbase.dialogue,sc2code/comm/comandr/istrtab.h,CONVERSATION,base/comm/starbase/starbase.txt
COMMANDER_PMAP_ANIM,comm.commander.graphics,sc2code/comm/comandr/igfxres.h,GFXRES,base/comm/commander/commander.ani
SPATHI_MUSIC,comm.spathi.music,sc2code/comm/spathi/imusicre.h,MUSICRES,base/comm/spathi/spathi.mod
SPAHOME_MUSIC,comm.safeones.music,sc2code/comm/spathi/imusicre.h,MUSICRES,base/comm/spathi/spathi.mod
FWIFFO_MUSIC,comm.fwiffo.music,sc2code/comm/spathi/imusicre.h,--,--
SPATHI_FONT,comm.spathi.font,sc2code/comm/spathi/ifontres.h,FONTRES,base/fonts/spathi.fon
SPATHI_CONVERSATION_PHRASES,comm.spathi.dialogue,sc2code/comm/spathi/istrtab.h,CONVERSATION,base/comm/spathi/spathi.txt
SPATHI_HOME_COLOR_MAP,comm.safeones.colortable,sc2code/comm/spathi/istrtab.h,BINTAB,base/comm/safeones/safeones.ct
SPATHI_HOME_CONVERSATION_PHRASES,comm.safeones.dialogue,sc2code/comm/spathi/istrtab.h,CONVERSATION,base/comm/safeones/safeones.txt
SPATHI_COLOR_MAP,comm.spathi.colortable,sc2code/comm/spathi/istrtab.h,BINTAB,base/comm/spathi/spathi.ct
SPATHI_PMAP_ANIM,comm.spathi.graphics,sc2code/comm/spathi/igfxres.h,GFXRES,base/comm/spathi/spathi.ani
SPATHI_HOME_PMAP_ANIM,comm.safeones.graphics,sc2code/comm/spathi/igfxres.h,GFXRES,base/comm/safeones/safeones.ani
PKUNK_MUSIC,comm.pkunk.music,sc2code/comm/pkunk/imusicre.h,MUSICRES,base/comm/pkunk/pkunk.mod
PKUNK_FONT,comm.pkunk.font,sc2code/comm/pkunk/ifontres.h,FONTRES,base/fonts/pkunk.fon
PKUNK_CONVERSATION_PHRASES,comm.pkunk.dialogue,sc2code/comm/pkunk/istrtab.h,CONVERSATION,base/comm/pkunk/pkunk.txt
PKUNK_COLOR_MAP,comm.pkunk.colortable,sc2code/comm/pkunk/istrtab.h,BINTAB,base/comm/pkunk/pkunk.ct
PKUNK_PMAP_ANIM,comm.pkunk.graphics,sc2code/comm/pkunk/igfxres.h,GFXRES,base/comm/pkunk/pkunk.ani
SHOFIXTI_MUSIC,comm.shofixti.music,sc2code/comm/shofixt/imusicre.h,MUSICRES,base/comm/shofixti/shofixti.mod
SHOFIXTI_FONT,comm.shofixti.font,sc2code/comm/shofixt/ifontres.h,FONTRES,base/fonts/shofixti.fon
SHOFIXTI_CONVERSATION_PHRASES,comm.shofixti.dialogue,sc2code/comm/shofixt/istrtab.h,CONVERSATION,base/comm/shofixti/shofixti.txt
SHOFIXTI_COLOR_MAP,comm.shofixti.colortable,sc2code/comm/shofixt/istrtab.h,BINTAB,base/comm/shofixti/shofixti.ct
SHOFIXTI_PMAP_ANIM,comm.shofixti.graphics,sc2code/comm/shofixt/igfxres.h,GFXRES,base/comm/shofixti/shofixti.ani
UMGAH_MUSIC,comm.umgah.music,sc2code/comm/umgah/imusicre.h,MUSICRES,base/comm/umgah/umgah.mod
UMGAH_FONT,comm.umgah.font,sc2code/comm/umgah/ifontres.h,FONTRES,base/fonts/umgah.fon
UMGAH_CONVERSATION_PHRASES,comm.umgah.dialogue,sc2code/comm/umgah/istrtab.h,CONVERSATION,base/comm/umgah/umgah.txt
UMGAH_COLOR_MAP,comm.umgah.colortable,sc2code/comm/umgah/istrtab.h,BINTAB,base/comm/umgah/umgah.ct
UMGAH_PMAP_ANIM,comm.umgah.graphics,sc2code/comm/umgah/igfxres.h,GFXRES,base/comm/umgah/umgah.ani
ILWRATH_MUSIC,comm.ilwrath.music,sc2code/comm/ilwrath/imusicre.h,MUSICRES,base/comm/ilwrath/ilwrath.mod
ILWRATH_FONT,comm.ilwrath.font,sc2code/comm/ilwrath/ifontres.h,FONTRES,base/fonts/ilwrath.fon
ILWRATH_CONVERSATION_PHRASES,comm.ilwrath.dialogue,sc2code/comm/ilwrath/istrtab.h,CONVERSATION,base/comm/ilwrath/ilwrath.txt
ILWRATH_COLOR_MAP,comm.ilwrath.colortable,sc2code/comm/ilwrath/istrtab.h,BINTAB,base/comm/ilwrath/ilwrath.ct
ILWRATH_PMAP_ANIM,comm.ilwrath.graphics,sc2code/comm/ilwrath/igfxres.h,GFXRES,base/comm/ilwrath/ilwrath.ani
SYREEN_MUSIC,comm.syreen.music,sc2code/comm/syreen/imusicre.h,MUSICRES,base/comm/syreen/syreen.mod
SYREEN_FONT,comm.syreen.font,sc2code/comm/syreen/ifontres.h,FONTRES,base/fonts/syreen.fon
SYREEN_CONVERSATION_PHRASES,comm.syreen.dialogue,sc2code/comm/syreen/istrtab.h,CONVERSATION,base/comm/syreen/syreen.txt
SYREEN_COLOR_MAP,comm.syreen.colortable,sc2code/comm/syreen/istrtab.h,BINTAB,base/comm/syreen/syreen.ct
SYREEN_PMAP_ANIM,comm.syreen.graphics,sc2code/comm/syreen/igfxres.h,GFXRES,base/comm/syreen/syreen.ani
MELNORME_MUSIC,comm.melnorme.music,sc2code/comm/melnorm/imusicre.h,MUSICRES,base/comm/melnorme/melnorme.mod
MELNORME_FONT,comm.melnorme.font,sc2code/comm/melnorm/ifontres.h,FONTRES,base/fonts/melnorme.fon
MELNORME_CONVERSATION_PHRASES,comm.melnorme.dialogue,sc2code/comm/melnorm/istrtab.h,CONVERSATION,base/comm/melnorme/melnorme.txt
MELNORME_COLOR_MAP,comm.melnorme.colortable,sc2code/comm/melnorm/istrtab.h,BINTAB,base/comm/melnorme/melnorme.ct
MELNORME_PMAP_ANIM,comm.melnorme.graphics,sc2code/comm/melnorm/igfxres.h,GFXRES,base/comm/melnorme/melnorme.ani
BLACKURQ_MUSIC,comm.kohrah.music,sc2code/comm/blackur/imusicre.h,MUSICRES,base/comm/kohrah/kohrah.mod
BLACKURQ_FONT,comm.kohrah.font,sc2code/comm/blackur/ifontres.h,FONTRES,base/fonts/kohrah.fon
BLACKURQ_CONVERSATION_PHRASES,comm.kohrah.dialogue,sc2code/comm/blackur/istrtab.h,CONVERSATION,base/comm/kohrah/kohrah.txt
BLACKURQ_COLOR_MAP,comm.kohrah.colortable,sc2code/comm/blackur/istrtab.h,BINTAB,base/comm/kohrah/kohrah.ct
BLACKURQ_PMAP_ANIM,comm.kohrah.graphics,sc2code/comm/blackur/igfxres.h,GFXRES,base/comm/kohrah/kohrah.ani
TALKING_PET_MUSIC,comm.talkingpet.music,sc2code/comm/talkpet/imusicre.h,MUSICRES,base/comm/talkingpet/talkingpet.mod
TALKING_PET_FONT,comm.talkingpet.font,sc2code/comm/talkpet/ifontres.h,FONTRES,base/fonts/talkingpet.fon
TALKING_PET_CONVERSATION_PHRASES,comm.talkingpet.dialogue,sc2code/comm/talkpet/istrtab.h,CONVERSATION,base/comm/talkingpet/talkingpet.txt
TALKING_PET_COLOR_MAP,comm.talkingpet.colortable,sc2code/comm/talkpet/istrtab.h,BINTAB,base/comm/talkingpet/talkingpet.ct
TALKING_PET_PMAP_ANIM,comm.talkingpet.graphics,sc2code/comm/talkpet/igfxres.h,GFXRES,base/comm/talkingpet/talkingpet.ani
YEHAT_MUSIC,comm.yehat.music,sc2code/comm/yehat/imusicre.h,MUSICRES,base/comm/yehat/yehat.mod
REBEL_MUSIC,comm.yehat.rebel.music,sc2code/comm/yehat/imusicre.h,--,--
YEHAT_FONT,comm.yehat.font,sc2code/comm/yehat/ifontres.h,FONTRES,base/fonts/yehat.fon
YEHAT_CONVERSATION_PHRASES,comm.yehat.dialogue,sc2code/comm/yehat/istrtab.h,CONVERSATION,base/comm/yehat/yehat.txt
REBEL_CONVERSATION_PHRASES,comm.yehat.rebel.dialogue,sc2code/comm/yehat/istrtab.h,CONVERSATION,base/comm/yehatrebels/yehatrebels.txt
YEHAT_COLOR_MAP,comm.yehat.colortable,sc2code/comm/yehat/istrtab.h,BINTAB,base/comm/yehat/yehat.ct
YEHAT_PMAP_ANIM,comm.yehat.graphics,sc2code/comm/yehat/igfxres.h,GFXRES,base/comm/yehat/yehat.ani
SUPOX_MUSIC,comm.supox.music,sc2code/comm/supox/imusicre.h,MUSICRES,base/comm/supox/supox.mod
SUPOX_FONT,comm.supox.font,sc2code/comm/supox/ifontres.h,FONTRES,base/fonts/supox.fon
SUPOX_CONVERSATION_PHRASES,comm.supox.dialogue,sc2code/comm/supox/istrtab.h,CONVERSATION,base/comm/supox/supox.txt
SUPOX_COLOR_MAP,comm.supox.colortable,sc2code/comm/supox/istrtab.h,BINTAB,base/comm/supox/supox.ct
SUPOX_PMAP_ANIM,comm.supox.graphics,sc2code/comm/supox/igfxres.h,GFXRES,base/comm/supox/supox.ani
THRADD_MUSIC,comm.thraddash.music,sc2code/comm/thradd/imusicre.h,MUSICRES,base/comm/thraddash/thraddash.mod
THRADD_FONT,comm.thraddash.font,sc2code/comm/thradd/ifontres.h,FONTRES,base/fonts/thraddash.fon
THRADD_CONVERSATION_PHRASES,comm.thraddash.dialogue,sc2code/comm/thradd/istrtab.h,CONVERSATION,base/comm/thraddash/thraddash.txt
THRADD_COLOR_MAP,comm.thraddash.colortable,sc2code/comm/thradd/istrtab.h,BINTAB,base/comm/thraddash/thraddash.ct
THRADD_PMAP_ANIM,comm.thraddash.graphics,sc2code/comm/thradd/igfxres.h,GFXRES,base/comm/thraddash/thraddash.ani
ORZ_MUSIC,comm.orz.music,sc2code/comm/orz/imusicre.h,MUSICRES,base/comm/orz/orz.mod
ORZ_FONT,comm.orz.font,sc2code/comm/orz/ifontres.h,FONTRES,base/fonts/orz.fon
ORZ_CONVERSATION_PHRASES,comm.orz.dialogue,sc2code/comm/orz/istrtab.h,CONVERSATION,base/comm/orz/orz.txt
ORZ_COLOR_MAP,comm.orz.colortable,sc2code/comm/orz/istrtab.h,BINTAB,base/comm/orz/orz.ct
ORZ_PMAP_ANIM,comm.orz.graphics,sc2code/comm/orz/igfxres.h,GFXRES,base/comm/orz/orz.ani
DRUUGE_CODE,ship.druuge.code,sc2code/ships/druuge/icode.h,SHIP,5
DRUUGE_VICTORY_SONG,ship.druuge.ditty,sc2code/ships/druuge/imusicre.h,MUSICRES,base/ships/druuge/druditty.mod
DRUUGE_RACE_STRINGS,ship.druuge.text,sc2code/ships/druuge/istrtab.h,STRTAB,base/ships/druuge/drutext.txt
DRUUGE_SHIP_SOUNDS,ship.druuge.sounds,sc2code/ships/druuge/isndres.h,SNDRES,base/ships/druuge/drusound.snd
DRUUGE_ICON_MASK_PMAP_ANIM,ship.druuge.icons,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/druicons.ani
DRUUGE_MICON_MASK_PMAP_ANIM,ship.druuge.meleeicons,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/drumicon.ani
DRUUGE_BIG_MASK_PMAP_ANIM,ship.druuge.graphics.druuge.large,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/druuge.big
DRUUGE_MED_MASK_PMAP_ANIM,ship.druuge.graphics.druuge.medium,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/druuge.med
DRUUGE_SML_MASK_PMAP_ANIM,ship.druuge.graphics.druuge.small,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/druuge.sml
DRUUGE_CANNON_BIG_MASK_PMAP_ANIM,ship.druuge.graphics.can.large,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/canbig.ani
DRUUGE_CANNON_MED_MASK_PMAP_ANIM,ship.druuge.graphics.can.medium,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/canmed.ani
DRUUGE_CANNON_SML_MASK_PMAP_ANIM,ship.druuge.graphics.can.small,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/cansml.ani
DRUUGE_CAPT_MASK_PMAP_ANIM,ship.druuge.graphics.captain,sc2code/ships/druuge/igfxres.h,GFXRES,base/ships/druuge/drucap.ani
SLYLANDRO_CODE,ship.slylandro.code,sc2code/ships/slylandr/icode.h,SHIP,14
SLYLANDRO_VICTORY_SONG,ship.slylandro.ditty,sc2code/ships/slylandr/imusicre.h,MUSICRES,base/ships/slylandr/slyditty.mod
SLYLANDRO_RACE_STRINGS,ship.slylandro.text,sc2code/ships/slylandr/istrtab.h,STRTAB,base/ships/slylandr/slytext.txt
SLYLANDRO_SHIP_SOUNDS,ship.slylandro.sounds,sc2code/ships/slylandr/isndres.h,SNDRES,base/ships/slylandr/slysound.snd
SLYLANDRO_ICON_MASK_PMAP_ANIM,ship.slylandro.icons,sc2code/ships/slylandr/igfxres.h,GFXRES,base/ships/slylandr/slyicons.ani
SLYLANDRO_MICON_MASK_PMAP_ANIM,ship.slylandro.meleeicons,sc2code/ships/slylandr/igfxres.h,GFXRES,base/ships/slylandr/slymicon.ani
SLYLANDRO_BIG_MASK_PMAP_ANIM,ship.slylandro.graphics.slylandr.large,sc2code/ships/slylandr/igfxres.h,GFXRES,base/ships/slylandr/slylandr.big
SLYLANDRO_MED_MASK_PMAP_ANIM,ship.slylandro.graphics.slylandr.medium,sc2code/ships/slylandr/igfxres.h,GFXRES,base/ships/slylandr/slylandr.med
SLYLANDRO_SML_MASK_PMAP_ANIM,ship.slylandro.graphics.slylandr.small,sc2code/ships/slylandr/igfxres.h,GFXRES,base/ships/slylandr/slylandr.sml
SLYLANDRO_CAPTAIN_MASK_PMAP_ANIM,ship.slylandro.graphics.captain,sc2code/ships/slylandr/igfxres.h,GFXRES,base/ships/slylandr/slycap.ani
UTWIG_CODE,ship.utwig.code,sc2code/ships/utwig/icode.h,SHIP,21
UTWIG_VICTORY_SONG,ship.utwig.ditty,sc2code/ships/utwig/imusicre.h,MUSICRES,base/ships/utwig/utwditty.mod
UTWIG_RACE_STRINGS,ship.utwig.text,sc2code/ships/utwig/istrtab.h,STRTAB,base/ships/utwig/utwtext.txt
UTWIG_SHIP_SOUNDS,ship.utwig.sounds,sc2code/ships/utwig/isndres.h,SNDRES,base/ships/utwig/utwsound.snd
UTWIG_ICON_MASK_PMAP_ANIM,ship.utwig.icons,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/utwicons.ani
UTWIG_MICON_MASK_PMAP_ANIM,ship.utwig.meleeicons,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/utwmicon.ani
UTWIG_BIG_MASK_PMAP_ANIM,ship.utwig.graphics.utwig.large,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/utwig.big
UTWIG_MED_MASK_PMAP_ANIM,ship.utwig.graphics.utwig.medium,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/utwig.med
UTWIG_SML_MASK_PMAP_ANIM,ship.utwig.graphics.utwig.small,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/utwig.sml
LANCE_BIG_MASK_PMAP_ANIM,ship.utwig.graphics.lan.large,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/lanbig.ani
LANCE_MED_MASK_PMAP_ANIM,ship.utwig.graphics.lan.medium,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/lanmed.ani
LANCE_SML_MASK_PMAP_ANIM,ship.utwig.graphics.lan.small,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/lansml.ani
UTWIG_CAPTAIN_MASK_PMAP_ANIM,ship.utwig.graphics.captain,sc2code/ships/utwig/igfxres.h,GFXRES,base/ships/utwig/utwcap.ani
URQUAN_CODE,ship.urquan.code,sc2code/ships/urquan/icode.h,SHIP,20
URQUAN_VICTORY_SONG,ship.urquan.ditty,sc2code/ships/urquan/imusicre.h,MUSICRES,base/ships/urquan/urqditty.mod
URQUAN_RACE_STRINGS,ship.urquan.text,sc2code/ships/urquan/istrtab.h,STRTAB,base/ships/urquan/urqtext.txt
URQUAN_SHIP_SOUNDS,ship.urquan.sounds,sc2code/ships/urquan/isndres.h,SNDRES,base/ships/urquan/urqsound.snd
URQUAN_ICON_MASK_PMAP_ANIM,ship.urquan.icons,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/urqicons.ani
URQUAN_MICON_MASK_PMAP_ANIM,ship.urquan.meleeicons,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/urqmicon.ani
URQUAN_BIG_MASK_PMAP_ANIM,ship.urquan.graphics.urquan.large,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/urquan.big
URQUAN_MED_MASK_PMAP_ANIM,ship.urquan.graphics.urquan.medium,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/urquan.med
URQUAN_SML_MASK_PMAP_ANIM,ship.urquan.graphics.urquan.small,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/urquan.sml
FUSION_BIG_MASK_PMAP_ANIM,ship.urquan.graphics.fusion.large,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/fusion.big
FUSION_MED_MASK_PMAP_ANIM,ship.urquan.graphics.fusion.medium,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/fusion.med
FUSION_SML_MASK_PMAP_ANIM,ship.urquan.graphics.fusion.small,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/fusion.sml
FIGHTER_BIG_MASK_PMAP_ANIM,ship.urquan.graphics.fight.large,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/fight.big
FIGHTER_MED_MASK_PMAP_ANIM,ship.urquan.graphics.fight.medium,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/fight.med
FIGHTER_SML_MASK_PMAP_ANIM,ship.urquan.graphics.fight.small,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/fight.sml
URQUAN_CAPTAIN_MASK_PMAP_ANIM,ship.urquan.graphics.captain,sc2code/ships/urquan/igfxres.h,GFXRES,base/ships/urquan/urqcap.ani
CHMMR_CODE,ship.chmmr.code,sc2code/ships/chmmr/icode.h,SHIP,4
CHMMR_VICTORY_SONG,ship.chmmr.ditty,sc2code/ships/chmmr/imusicre.h,MUSICRES,base/ships/chmmr/chmditty.mod
CHMMR_RACE_STRINGS,ship.chmmr.text,sc2code/ships/chmmr/istrtab.h,STRTAB,base/ships/chmmr/chmtext.txt
CHMMR_SHIP_SOUNDS,ship.chmmr.sounds,sc2code/ships/chmmr/isndres.h,SNDRES,base/ships/chmmr/chmsound.snd
CHMMR_ICON_MASK_PMAP_ANIM,ship.chmmr.icons,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/chmicons.ani
CHMMR_MICON_MASK_PMAP_ANIM,ship.chmmr.meleeicons,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/chmmicon.ani
CHMMR_BIG_MASK_PMAP_ANIM,ship.chmmr.graphics.chmmr.large,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/chmmr.big
CHMMR_MED_MASK_PMAP_ANIM,ship.chmmr.graphics.chmmr.medium,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/chmmr.med
CHMMR_SML_MASK_PMAP_ANIM,ship.chmmr.graphics.chmmr.small,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/chmmr.sml
MUZZLE_BIG_MASK_PMAP_ANIM,ship.chmmr.graphics.muz.large,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/muzbig.ani
MUZZLE_MED_MASK_PMAP_ANIM,ship.chmmr.graphics.muz.medium,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/muzmed.ani
MUZZLE_SML_MASK_PMAP_ANIM,ship.chmmr.graphics.muz.small,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/muzsml.ani
SATELLITE_BIG_MASK_PMAP_ANIM,ship.chmmr.graphics.sat.large,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/satbig.ani
SATELLITE_MED_MASK_PMAP_ANIM,ship.chmmr.graphics.sat.medium,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/satmed.ani
SATELLITE_SML_MASK_PMAP_ANIM,ship.chmmr.graphics.sat.small,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/satsml.ani
CHMMR_CAPTAIN_MASK_PMAP_ANIM,ship.chmmr.graphics.captain,sc2code/ships/chmmr/igfxres.h,GFXRES,base/ships/chmmr/chmcap.ani
MYCON_CODE,ship.mycon.code,sc2code/ships/mycon/icode.h,SHIP,10
MYCON_VICTORY_SONG,ship.mycon.ditty,sc2code/ships/mycon/imusicre.h,MUSICRES,base/ships/mycon/mycditty.mod
MYCON_RACE_STRINGS,ship.mycon.text,sc2code/ships/mycon/istrtab.h,STRTAB,base/ships/mycon/myctext.txt
MYCON_SHIP_SOUNDS,ship.mycon.sounds,sc2code/ships/mycon/isndres.h,SNDRES,base/ships/mycon/mycsound.snd
MYCON_ICON_MASK_PMAP_ANIM,ship.mycon.icons,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/mycicons.ani
MYCON_MICON_MASK_PMAP_ANIM,ship.mycon.meleeicons,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/mycmicon.ani
MYCON_BIG_MASK_PMAP_ANIM,ship.mycon.graphics.mycon.large,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/mycon.big
MYCON_MED_MASK_PMAP_ANIM,ship.mycon.graphics.mycon.medium,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/mycon.med
MYCON_SML_MASK_PMAP_ANIM,ship.mycon.graphics.mycon.small,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/mycon.sml
PLASMA_BIG_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.large,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/plasma.big
PLASMA_MED_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.medium,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/plasma.med
